ID,Product Name,Price,Description,Product URL,SKU,Category,Image Count,Image Files
1,7'' inches,₹109.20,,greenvitality.in,-OLTbOzMxyxLuAxCQVxw,Porcelain Crockery,6,7'' inches_0001_img1.jpg | 7'' inches_0001_img2.jpg | 7'' inches_0001_img3.png | 7'' inches_0001_img4.png | 7'' inches_0001_img5.svg | 7'' inches_0001_img6.jpg
2,7'' inches,₹112.00,,greenvitality.in,-OLTbOzNpmsCFGTwR8oe,Porcelain Crockery,7,7'' inches_0002_img1.jpg | 7'' inches_0002_img2.jpg | 7'' inches_0002_img3.png | 7'' inches_0002_img4.png | 7'' inches_0002_img5.png | 7'' inches_0002_img6.svg | 7'' inches_0002_img7.jpg
3,7'' inches,₹112.00,,greenvitality.in,-OLTbOzNpmsCFGTwR8of,Porcelain Crockery,7,7'' inches_0003_img1.jpg | 7'' inches_0003_img2.jpg | 7'' inches_0003_img3.png | 7'' inches_0003_img4.png | 7'' inches_0003_img5.png | 7'' inches_0003_img6.svg | 7'' inches_0003_img7.jpg
4,7'' inches,₹112.00,,greenvitality.in,-OLTbOzNpmsCFGTwR8oi,Porcelain Crockery,7,7'' inches_0004_img1.jpg | 7'' inches_0004_img2.jpg | 7'' inches_0004_img3.png | 7'' inches_0004_img4.png | 7'' inches_0004_img5.png | 7'' inches_0004_img6.svg | 7'' inches_0004_img7.jpg
5,9'' inches,₹154.00,,greenvitality.in,-OLTbOzNpmsCFGTwR8oj,Porcelain Crockery,7,9'' inches_0005_img1.jpg | 9'' inches_0005_img2.jpg | 9'' inches_0005_img3.png | 9'' inches_0005_img4.png | 9'' inches_0005_img5.png | 9'' inches_0005_img6.svg | 9'' inches_0005_img7.jpg
6,"10"" inches",₹224.00,,greenvitality.in,-OLTbOzNpmsCFGTwR8ok,Porcelain Crockery,7,10 inches_0006_img1.jpg | 10 inches_0006_img2.jpg | 10 inches_0006_img3.png | 10 inches_0006_img4.png | 10 inches_0006_img5.png | 10 inches_0006_img6.svg | 10 inches_0006_img7.jpg
7,"10"" inches",₹224.00,,greenvitality.in,-OLTbOzNpmsCFGTwR8ol,Porcelain Crockery,7,10 inches_0007_img1.jpg | 10 inches_0007_img2.jpg | 10 inches_0007_img3.png | 10 inches_0007_img4.png | 10 inches_0007_img5.png | 10 inches_0007_img6.svg | 10 inches_0007_img7.jpg
8,"10"" inches",₹224.00,,greenvitality.in,-OLTbOzNpmsCFGTwR8om,Porcelain Crockery,7,10 inches_0008_img1.jpg | 10 inches_0008_img2.jpg | 10 inches_0008_img3.png | 10 inches_0008_img4.png | 10 inches_0008_img5.png | 10 inches_0008_img6.svg | 10 inches_0008_img7.jpg
9,"10"" inches",₹224.00,,greenvitality.in,-OLTbOzNpmsCFGTwR8oo,Porcelain Crockery,7,10 inches_0009_img1.jpg | 10 inches_0009_img2.jpg | 10 inches_0009_img3.png | 10 inches_0009_img4.png | 10 inches_0009_img5.png | 10 inches_0009_img6.svg | 10 inches_0009_img7.jpg
10,"10.5"" inches",₹231.00,,greenvitality.in,-OLTbOzNpmsCFGTwR8oq,Porcelain Crockery,7,10.5 inches_0010_img1.jpg | 10.5 inches_0010_img2.jpg | 10.5 inches_0010_img3.png | 10.5 inches_0010_img4.png | 10.5 inches_0010_img5.png | 10.5 inches_0010_img6.svg | 10.5 inches_0010_img7.jpg
11,"10"" inches",₹189.00,,greenvitality.in,-OLTbOzNpmsCFGTwR8os,Porcelain Crockery,7,10 inches_0011_img1.jpg | 10 inches_0011_img2.jpg | 10 inches_0011_img3.png | 10 inches_0011_img4.png | 10 inches_0011_img5.png | 10 inches_0011_img6.svg | 10 inches_0011_img7.jpg
12,9'' inches,₹224.00,,greenvitality.in,-OLTbOzNpmsCFGTwR8ot,Porcelain Crockery,7,9'' inches_0012_img1.jpg | 9'' inches_0012_img2.jpg | 9'' inches_0012_img3.png | 9'' inches_0012_img4.png | 9'' inches_0012_img5.png | 9'' inches_0012_img6.svg | 9'' inches_0012_img7.jpg
13,H2.5'' D3.5'',₹30.80,,greenvitality.in,-OLTbOzNpmsCFGTwR8ou,Porcelain Crockery,7,H2.5'' D3.5''_0013_img1.jpg | H2.5'' D3.5''_0013_img2.jpg | H2.5'' D3.5''_0013_img3.png | H2.5'' D3.5''_0013_img4.png | H2.5'' D3.5''_0013_img5.png | H2.5'' D3.5''_0013_img6.svg | H2.5'' D3.5''_0013_img7.jpg
14,8'' INCHES,₹109.20,,greenvitality.in,-OK1aODHD61GrGKRKXK3,Porcelain Crockery,7,8'' INCHES_0014_img1.jpg | 8'' INCHES_0014_img2.jpg | 8'' INCHES_0014_img3.png | 8'' INCHES_0014_img4.png | 8'' INCHES_0014_img5.png | 8'' INCHES_0014_img6.svg | 8'' INCHES_0014_img7.jpg
15,9.5'' INCHES,₹133.00,,greenvitality.in,-OK1aODHD61GrGKRKXK5,Porcelain Crockery,7,9.5'' INCHES_0015_img1.jpg | 9.5'' INCHES_0015_img2.jpg | 9.5'' INCHES_0015_img3.png | 9.5'' INCHES_0015_img4.png | 9.5'' INCHES_0015_img5.png | 9.5'' INCHES_0015_img6.svg | 9.5'' INCHES_0015_img7.jpg
16,9'' INCHES,₹133.00,,greenvitality.in,-OK1aODHD61GrGKRKXK7,Porcelain Crockery,7,9'' INCHES_0016_img1.jpg | 9'' INCHES_0016_img2.jpg | 9'' INCHES_0016_img3.png | 9'' INCHES_0016_img4.png | 9'' INCHES_0016_img5.png | 9'' INCHES_0016_img6.svg | 9'' INCHES_0016_img7.jpg
17,9.5'' INCHES,₹133.00,,greenvitality.in,-OK1aODHD61GrGKRKXK8,Porcelain Crockery,7,9.5'' INCHES_0017_img1.jpg | 9.5'' INCHES_0017_img2.jpg | 9.5'' INCHES_0017_img3.png | 9.5'' INCHES_0017_img4.png | 9.5'' INCHES_0017_img5.png | 9.5'' INCHES_0017_img6.svg | 9.5'' INCHES_0017_img7.jpg
18,9.5'' INCHES,₹308.00,,greenvitality.in,-OK1aODHD61GrGKRKXKA,Porcelain Crockery,7,9.5'' INCHES_0018_img1.jpg | 9.5'' INCHES_0018_img2.jpg | 9.5'' INCHES_0018_img3.png | 9.5'' INCHES_0018_img4.png | 9.5'' INCHES_0018_img5.png | 9.5'' INCHES_0018_img6.svg | 9.5'' INCHES_0018_img7.jpg
19,10'' INCHES,₹245.00,,greenvitality.in,-OK1aODHD61GrGKRKXKC,Porcelain Crockery,7,10'' INCHES_0019_img1.jpg | 10'' INCHES_0019_img2.jpg | 10'' INCHES_0019_img3.png | 10'' INCHES_0019_img4.png | 10'' INCHES_0019_img5.png | 10'' INCHES_0019_img6.svg | 10'' INCHES_0019_img7.jpg
20,10'' INCHES,₹245.00,,greenvitality.in,-OK1aODHD61GrGKRKXKD,Porcelain Crockery,7,10'' INCHES_0020_img1.jpg | 10'' INCHES_0020_img2.jpg | 10'' INCHES_0020_img3.png | 10'' INCHES_0020_img4.png | 10'' INCHES_0020_img5.png | 10'' INCHES_0020_img6.svg | 10'' INCHES_0020_img7.jpg
21,10'' INCHES,₹245.00,,greenvitality.in,-OK1aODHD61GrGKRKXKE,Porcelain Crockery,7,10'' INCHES_0021_img1.jpg | 10'' INCHES_0021_img2.jpg | 10'' INCHES_0021_img3.png | 10'' INCHES_0021_img4.png | 10'' INCHES_0021_img5.png | 10'' INCHES_0021_img6.svg | 10'' INCHES_0021_img7.jpg
22,10'' INCHES,₹245.00,,greenvitality.in,-OK1aODHD61GrGKRKXKF,Porcelain Crockery,7,10'' INCHES_0022_img1.jpg | 10'' INCHES_0022_img2.jpg | 10'' INCHES_0022_img3.png | 10'' INCHES_0022_img4.png | 10'' INCHES_0022_img5.png | 10'' INCHES_0022_img6.svg | 10'' INCHES_0022_img7.jpg
23,10'' INCHES,₹245.00,,greenvitality.in,-OK1aODHD61GrGKRKXKG,Porcelain Crockery,7,10'' INCHES_0023_img1.jpg | 10'' INCHES_0023_img2.jpg | 10'' INCHES_0023_img3.png | 10'' INCHES_0023_img4.png | 10'' INCHES_0023_img5.png | 10'' INCHES_0023_img6.svg | 10'' INCHES_0023_img7.jpg
24,10'' INCHES,₹245.00,,greenvitality.in,-OK1aODHD61GrGKRKXKH,Porcelain Crockery,7,10'' INCHES_0024_img1.jpg | 10'' INCHES_0024_img2.jpg | 10'' INCHES_0024_img3.png | 10'' INCHES_0024_img4.png | 10'' INCHES_0024_img5.png | 10'' INCHES_0024_img6.svg | 10'' INCHES_0024_img7.jpg
25,10'' INCHES,₹245.00,,greenvitality.in,-OK1aODHD61GrGKRKXKI,Porcelain Crockery,7,10'' INCHES_0025_img1.jpg | 10'' INCHES_0025_img2.jpg | 10'' INCHES_0025_img3.png | 10'' INCHES_0025_img4.png | 10'' INCHES_0025_img5.png | 10'' INCHES_0025_img6.svg | 10'' INCHES_0025_img7.jpg
26,10'' INCHES,₹245.00,,greenvitality.in,-OK1aODHD61GrGKRKXKK,Porcelain Crockery,7,10'' INCHES_0026_img1.jpg | 10'' INCHES_0026_img2.jpg | 10'' INCHES_0026_img3.png | 10'' INCHES_0026_img4.png | 10'' INCHES_0026_img5.png | 10'' INCHES_0026_img6.svg | 10'' INCHES_0026_img7.jpg
27,12'' INCHES,₹235.20,,greenvitality.in,-OK1aODHD61GrGKRKXKL,Porcelain Crockery,7,12'' INCHES_0027_img1.jpg | 12'' INCHES_0027_img2.jpg | 12'' INCHES_0027_img3.png | 12'' INCHES_0027_img4.png | 12'' INCHES_0027_img5.png | 12'' INCHES_0027_img6.svg | 12'' INCHES_0027_img7.jpg
28,14'' INCHES,₹294.00,,greenvitality.in,-OK1aODHD61GrGKRKXKM,Porcelain Crockery,7,14'' INCHES_0028_img1.jpg | 14'' INCHES_0028_img2.jpg | 14'' INCHES_0028_img3.png | 14'' INCHES_0028_img4.png | 14'' INCHES_0028_img5.png | 14'' INCHES_0028_img6.svg | 14'' INCHES_0028_img7.jpg
29,10'' INCHES,₹245.00,,greenvitality.in,-OK1aODHD61GrGKRKXKN,Porcelain Crockery,7,10'' INCHES_0029_img1.jpg | 10'' INCHES_0029_img2.jpg | 10'' INCHES_0029_img3.png | 10'' INCHES_0029_img4.png | 10'' INCHES_0029_img5.png | 10'' INCHES_0029_img6.svg | 10'' INCHES_0029_img7.jpg
30,13'' INCHES,₹294.00,,greenvitality.in,-OK1aODHD61GrGKRKXKO,Porcelain Crockery,7,13'' INCHES_0030_img1.jpg | 13'' INCHES_0030_img2.jpg | 13'' INCHES_0030_img3.png | 13'' INCHES_0030_img4.png | 13'' INCHES_0030_img5.png | 13'' INCHES_0030_img6.svg | 13'' INCHES_0030_img7.jpg
